Admin 0,Admin 1,District,Date of Update (Matrix),Date Completed (Activity),Implementing Organization,Primary implementing partner,Secondary implementing partner,Sector,Activity,Individuals Assisted,Households Assisted,Quantity,shelter tool kits,tarps,kitchen kits,blankets,mats,mosquito nets,bucket,jerry can,soap,food parcels,cash,other
Italy,Lazio,Roma,4/9/19,3/24/19,Italian RC,IFRC,UN & Protezione Civile,Assessment,Assessment,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/25/19,Italian RC,IFRC,,Shelter,Training,56,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/25/19,Italian RC,,,Relief,Distribution,100,20,,,20,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/25/19,Italian RC,,,Relief,Distribution,100,20,,,20,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/26/19,Italian RC,,,Relief,Distribution,2660,532,,532,532,,532,,,,,532,,,
Italy,Lazio,Roma,4/9/19,3/26/19,Italian RC,IFRC,,Relief,Distribution,1000,200,,200,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/26/19,Italian RC,IFRC,,Relief,Distribution,500,100,,100,200,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Testing,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Testing,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Testing,,,,,,,,,,,,,,,
Italy,Lazio,Roma,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Testing,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,3/27/19,Italian RC,IFRC,,WASH,,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Testing,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Testing,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Production Site,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Hygiene Promotion,,,,,,,,,,,,,,,
Italy,Piemonte,Torino,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Testing,,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/27/19,French RC,Italian RC,,Health,Clinic Patients,,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/27/19,IFRC,Italian RC,Canadian RC & Finnish RC,Health,Clinic Patients,,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/27/19,Italian RC,IFRC,,Health,Health campaign or sensitization,,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Distribution,,,5000,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/27/19,Italian RC,IFRC,,WASH,Water Distribution,,,5000,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/27/19,Italian RC,IFRC,,Shelter,Training,22,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/27/19,Italian RC,,,Relief,Distribution,120,24,,,,24,,,24,,,,,,
Italy,Lombardia,Milano,4/9/19,3/27/19,Italian RC,IFRC,,Relief,Distribution,275,55,,55,110,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/28/19,Italian RC,IFRC,,WASH,Water Distribution,,,5000,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/28/19,Italian RC,IFRC,,WASH,Water Distribution,,,6000,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/28/19,Italian RC,,,Relief,Distribution,465,93,,,93,93,93,,93,,,93,,,
Italy,Lombardia,Milano,4/9/19,3/29/19,Italian RC,IFRC,,WASH,Water Production Site,,,,,,,,,,,,,,,
Italy,Lombardia,Milano,4/9/19,3/29/19,Italian RC,Turkish RC,,Relief,Distribution,330,66,,66,66,,66,,66,,,,66,,
Italy,Lazio,Frosinone,4/9/19,3/30/19,Italian RC,IFRC,UN & Protezione Civile,Assessment,Assessment,,,,,,,,,,,,,,,
Italy,Lazio,Frosinone,4/9/19,3/30/19,Italian RC,Turkish RC,,Relief,Distribution,685,137,,137,137,,,,,,,137,137,,
Italy,Lazio,Frosinone,4/9/19,3/31/19,Italian RC,,,Relief,Distribution,2100,420,,420,420,,,,,,,420,,,
